value,word,meaning
239,יכסגנוצ,Angel of 3rd Decan Taurus
240,מר,myrrh
240,נצנימ,"Prima Germina (first plants"")"""
240,פקודימ,"cash; numbering, counting off"
240,קנצ,"a snare, net"
240,רמ,"high, lofty"
240,סספמ,Angel of 1st Decan Aqu.
241,סמקיאל,Lesser Assistant Angel of Cap.
242,אריאל,"Ariel, Angel of Air"
242,גבוראל,severities
242,זכירה,recollection
243,אברמ,Abram [vide 248]
243,בראמ,"created he them"" [Gen. v. 2]"""
243,גמר,"learned, complete; to finish, bring to pass (Chaldee)"
243,גרמ,"a bone; to destroy, break bones; to cut off, reserve"
244,הרחאל,"Angel of 7 P,."
244,רדמ,"to be insensible, in deep sleep or trance [vide no. 649]"
245,אדמ קדמונ,"Adam Qadmon (primordial man"")"""
245,מרה,"gall, bile"
245,רוח אל,Spirit of God
246,הריאל,Angel of 3 Swords
246,מראה,"vision, aspect"
246,מור,myrrh
246,ראידאל,Angel Lesser Angel governing Triplicity by Day of Taurus
246,רומ,"height, altitude"
247,אלהי העולמימ,"the living GOD of the Worlds, or of the Ages"
247,אלויר,Angel Lesser Angel governing Triplicity by Night of Cap.
247,מאור,"a light; aired, ventilated"
247,מרבה,"to increase; much, many, numerous, great"
247,ראומ,night Demon of 1st Decan Taurus
247,רמז,"sensus symbolicus (symbolic sense""); to hint, imply; intimate (v.); hint, sign, allusion, innuendo"""
247,זרמ,to overwhelm (Ps. lxxvii. 18); a flood
248,אברהמ,"Abraham [vide 243 and 505, 510. Discussed at length in Zohar]"
248,אדמ ברא,"the Three that bear witness, above and beneath, respectively. ADM the Spirit, the Water, and the Blood; A being Air (Spiritus), D standing for DM Blood, and M being both Water and the initial of MYM, water. For BRA see 203."
248,אוריאל,"Uriel or Auriel, Archangel of Earth, and Angel of Netzach (lit. Light of God"")"""
248,במראה,in vision [vide Kabbala Denudata p. 553]
248,גמרה,Gematria
248,רמח,a lance
248,רחמ,"womb; have compassion, love (verb); carrion-vulture"
248,רזיאל,"Secret of God"", the Archangel of Chokmah"""
248,חמר,"wine; bitumen; an ass (from to disturb"")"""
249,ארזיאל,Lesser Assistant Angel of Taurus
249,גמור,night Demon of 2nd Dec Libra
249,מגור,"fear, terror"
250,דרומ,[the Sourth] Midday
250,מדור,"habit, action (Chaldee)"
251,ארנ,"fir, cedar"
251,רייאל,Angel of 10 Wands
251,וריהל,"the Angel Uriel: Vrihl"", i.e. Magical Force [vide Lytton's ""Coming Race"", and Abra-Melin - forehead Lamen"""
252,מאורה,serpent's den
253,גרימ,proselytes
253,מטרד,"Matred, who symbolizes the Elaborations on the side of Severity"
254,גרודיאל,Angel of 3rd Decan Aqu
254,מטרה,"a mark, target, aim; guard, ward, prison"
254,נדר,"a solemn promise, vow"
254,נרד,spikenard [Cant. iv. 14]
254,רומח,"a spear, lance"
254,רחומ,merciful
254,חמור,an ass
254,זוריאל,Geomantic Intelligence of Libra
255,אנדר,night Demon of 3rd Decan Sag.
255,הירמ,"Hiram, King of Tyre"
255,מזרח,"the East, place of sunrise"
255,נהר,"a river, stream [Gen. ii. 10]"
255,רנה,"singing, song, joy; exultation; song of prayer/lamentation; rattle; cantatio elata (I think A.C. wants this to mean, elevated song"", but cantatio is ""sing"")"""
255,חומרא,burdensome; with difficulty
256,אהרנ,Aaron
256,אמירה,"tidings (Ps. lxviii. 12); a saying, speech [vide Kabbala Denudata p. 128]"
256,בני צדק,the Sons of the Righteous
256,מפולמינ,[see no. 705] [vide Kabbala Denudata p. 20]
256,נגעי בני אכמ,"plagae filiorum hominum (plagues of the children of men"") [i.e. Succubae, Kabbala Denudata p. 562]"""
256,רוכל,"aromatarius (?no translation); pedlar, hawker, huckster; going about""; ""one who goes about"""""
256,רוח אמא,the Spirit of the Mother
257,ארונ,the Ark
257,ליראיו,"to his fearers"" [Ps. xxv. 14]"""
257,מקל לבנה,the White Wand
257,נורא,"Terribilis Ipsa (she is frightening""); awful, frightful"""
257,חרטמ,a Magician
258,אור אדומ,the red light
258,רחמי,"mercies (in its construct form"", as part of a phrase - alone, it is {RXMYM}, mercies)"""
259,גרונ,throat
259,נטר,nitre
259,ראובנ,Reuben
260,טמירא,the Concealed
260,טיריאל,Intelligence of Mercury
260,כרמ,a vineyard
260,לפסילימ,ineptos et profanos (unfit and profane)
260,מה אדיר,"how glorious!"" [Ps. vii. 1]"""
260,סר,"declined; sullen, ill-humored; dispirited; to move, turn aside"
260,י נ ר,I.N.R. [vide 270]
260,ירימ,"exaltabitur (shall be exalted"")"""
261,אסר,"he bound; to be tied, fettered, shackled; an obligation, a prohibition, ban, renunciation"
261,דראונ,"abhorrence, abomination [Is. lxvi. 24]"
262,עינ בעינ,eye to eye [Idra Rabba Qadisha 645]
262,אהרונ,lofty; Aaron
262,הנורא,terrible
262,סרב,rebel (n.)
262,חדרימ,"conclavia (rooms""); to penetrate, enter"""
263,אבדרונ,Angel of 3rd Decan Aqu.
263,אורונ,Angel of 2nd Decan Pisces
263,ברכיאל,Geomantic Intelligence of Scorpio
263,גמטריא,gematria
263,גרס,"pained; to crush, pound, mill, grind; crushed; to learn, study, read (the meaning of), determine, maintain, lay down"
263,סגר,"shut, close"
264,מדרכ,footprint (foot's breadth) [Deut. ii. 5]
264,רהטימ,"channels, pipes"
264,סדר,a straight row [vide Kabbala Denudata p. 455]
264,ירדנ,Jarden [vide Kabbala Denudata p. 455]
265,אדריכל,architect
265,צעקה,"a cry of the heart; anguish, anxiety"
265,הרס,"throw down; break or tear down; overthrow (n.), destruction"
266,צמצומ,contraction
266,חברונ,Chebron
266,ירונ,termination of Qliphoth of 12 Signs
267,אסור,"illicit, fobidden"
267,מרכבה,"currus (chariots""); vehiculum (""vehicle""); thronus (""throne"")"""
267,נזיר,"Nasiraeus (Nazirite""); hermit; monk; abstinent; unpruned vine"""
267,ורכיאל,Geomantic Intelligence of Leo
268,אבני הקלע,the stones of the sling
269,ארחינ,by-ways
269,בנ רוח אב,Son - Spirit - Father
269,כרוביאל,"Angel of Binah of Briah (Kerub [Angel] of God"")"""
269,סגור,"thorax, breast; pure gold; fastener, locker"
270,בריחימ,"levers, bars"
270,רע,"evil, badness; distress, misery, calamity"
270,י נ ר י,I.N.R.I. Initials of: Jesus Nazaraeus Rex Judaeorum; Igni Natura Renovata Integra; Intra Nobis Regnum deI; Isis Naturae Regina Ineffabilis; and many other sentences
271,ארע,"Earth (Chaldee), whence = low, mean"
271,לאמר,"[vide no. 256, AMYRH]; saying"", to say"""
271,והרינ,Angel of 2nd Decan Sag.
272,ערב,"(sun)set, evening; become evening; raven; mixture, mixed company; swarm; take on pledge, give in pledge, exchange; be sweet, pleasing; sweet, pleasant; desert-plateau, steppe; steppe-dwellers of N. Arabia"
272,ארעא,"earth, land (Aram.)"
272,בער,"to consume, injure, burn; to clear, remove, destroy, annihalate; to be stupid, brutish"
272,מכה רבה,"percussione magna (great blow"")"""
272,רינוו,Day Demon of 3rd Decan Sag.
273,אבנ מאסו הבונימ,the stone the builders rejected [Ps. cxviii. 22]
273,ארבע,four (f.)
273,אור גנוז,the Hidden Light
273,גער,rebuke
273,גרע,took away
273,מגרל,"sold by lottery, raffled"
274,דרכימ,"paths, roads"
275,ערה,"be naked, bare; bare place"
275,אחוריימ,posteriors; [vide Kabbala Denudata p. 72]
275,דירה נאה,"domicilium pulchrum (beautiful domicile"") [vide Kabbala Denudata p. 395]"""
275,סרטו,"Qy. Sruti scripture"""""
275,יאר דינ,"Fluvius Iudicii (river of judgment"") [vide Kabbala Denudata p. 117]"""
276,כנור,a cithara
276,כרוכל,night Demon of 1st Decan Leo
277,למרבה,"at most (lit. to/for many"") [vide Kabbala Denudata pp 157 and 837]"""
277,רעוא,"will, pleasure (Aram.); shepherd"
277,סהיבר,Angel of 3rd Decan Leo
277,זרע,"seed, semen; offspring; to sow, propagate, scatter seed; vegetable"
278,עובר,passing over
278,עולמ המוטבע,the material world
278,ארבעה,four (m.)
278,אחובראינ,"Angel Lesser Angel governing Triplicity by Night of Libra [vide Liber 777, p. 29]"
278,כרובימ,"Angels of Jesod, and of Binah of Briah - Cherubim"
279,סגירו,leprosy [vide Kabbala Denudata p. 495]
280,עיר,"town, city; village, hamlet; citizenship; agitation; male ass (young and vigorous)"
280,דגדגירונ,Qliphoth of Cap.
280,דכרונ,a record (Chaldee)
280,כ מ נ פ צ,the Letters of Judgment: the 5 letters having a final form
280,פר,"bull, bullock; [vide Siphra Dtzenioutha 528]"
280,רעוד,"trembling, shaking, quivering"
280,רפ,terror
280,סנדלפונ,Archangel of Malkuth
280,יער,Angel of the Wood of the World of Assiah
281,ערוה,"nakedness, private parts (mostly of woman)"
281,אפר,"ashes; dust, nothingness; covering, bandage, mask, head-cover, tiara; grey, gloomy; meadow"
281,פאר,"beautify, glorify; head-dress, turban; go over the boughs (glean)"
281,פרא,"to bring forth/bear fruit; wild, untamed, barbarous, savage"
282,אראלימ,"Aralim, Lions (or heroes) of God"", the Angelic Host of Binah; Angels of Briah, and of Malkuth of Briah"""
282,רוח חיימ,Spirit of Lives
283,מגרמ,"ossified; boneless (fish), boned, filleted"
283,רגלימ,feet
283,זהב סגור,"aurum inclusum (enclosed in gold"") (lit. ""gold locker"")"""
283,זכרונ,memorial [vide no. 964]
284,ערוגה,the small area of an enclosed garden
284,אמבריאל,Geomantic Intelligence of Gem.
284,פרד,divide (v.); mule
285,עריה,nakedness
285,פרה,"bear fruit, be fruitful"
286,מרומ,"high, lofty"
287,אפיקומנ,"pars azymorum (part of unleavened bread""), piece of unleavened bread eaten at the end of Passover"""
287,מוריאל,Geomantic Intelligence of Cancer
287,ופאר,night Demon of 3rd Decan Taurus
287,זעיר,"little, small"
288,עיבור,"breeding, bearing; offspring [vide Kabbala Denudata p. 313]"
288,ביעור,vindication
288,רפח,"be pleased with, accept favorably [vide Kabbala Denudata p. 571]"
288,חרפ,"harvest-time, Autumn; remain in harvest-time; acquire"
288,זאפר,day Demon of 1st Decan Scorpio
289,פטר,"apertio (the opening""); separate (v.), remove, set free;; that which separates, first opens"""
289,פרט,"to give details, detail, particularize, itemize, specify; the broken off (i.e. fallen grapes)"
290,ערכ,"arrange, set in order; order (n.), row, estimate; value, tax"
291,אצר,"to collect, store up, accumulate, treasure, hoard; he hoarded, treasured; one who hoards/treasures"
291,אפיקי מימ,"torrentes aquarum (torrents of water"") [n.b. this more correctly means ""channels of water""]"""
291,ארצ,"earth: in particular, the Earth of Malkuth"
291,צכמקיאל,Lesser Assistant Angel of Aqu.
291,פראי,"wild, fierce, savage, violent, unmannerly"
292,בצר,"cut off, make inaccessible; precious ore, ingot"
292,רפואה,"a medicine, drug"
293,צארב,day Demon of 2nd Decan Taurus
294,ארגמנ,purple
294,מלכיצדק,"Melchizedec [Gen. xiv. 18] (My King is Righteous"" or ""Kings of Righteousness"")"""
294,חורפ,pertaining to Autumn; acquiring; one who acquires
295,אפרוח,"a young bird, fledgling [Deut. xxii.6]"
295,כנפי העינ,eyelids
295,פטור,"free, exempt [vide no. 992]"
295,יריעה,"curtain, canopy, tent-cloth; vault [Ps. civ. 2]"
296,צור,"to besiege, beleaguer, beset; to mold, form, fashion; a rock, cliff; fortress, refuge; Tyre"
296,כורע,bowing down; one who bows down
296,רמונ,pomegranate
297,אלהימ גבור,"Elohim Gibor, Mighty God"", Divine Name of Geburah"""
297,ארמונ,"palace, castle, citadel; a secured house"
297,אוצר,"treasure, treasury, granary"
297,בצרה,"enclosure, (sheep-)fold; a city of Edom"
297,צואר,the neck
297,כורסיא,"the Throne, a Name of Briah"
297,נוריאל,"Nuriel (Lamp of God"")"""
298,אמנ אור,"Amen, a Light"
298,בר אלהינ,Son of the GODS
298,צחר,"white, whiteness; to whiten, blanch"
298,רצח,"murder, slay; he slew; murderer; shattering"
298,רחמימ,"pity, compassion; love, mercy; prayer"
299,רהדצ,Angel of 2nd Decan Cancer
300,ערל,"having foreskin, i.e. uncircumcised"
300,אלפ למד הי יוד ממ,a spelling of {ALHYM} in full [vide Beth Elohim. Dissert. II. Cap. 1.]
300,אור בפאהה,"Khabs am Pekht (n.b. extremity"" is {PAH})"""
300,מעמקימ,profundities
300,מצפצ,"God of Chesed, and of Hod of Briah; Temurah of יהוה"
300,פירוד,separation
300,רוח אלהימ,the Spirit of GOD [vide Gen. i. 3]
300,יצר,formation
301,אש,fire
301,אדני המלכ נאמנ,"my Lord, the faithful King"", a name of GOD"""
301,מנורה,"Menorah; a candlestick, lamp; torch"
302,ארקא,Earth of Hod
302,בקר,"to cut open, inquire into; dawn; cattle, herd, ox"
302,ברק,"to flash (as of lightning), send forth lightning, fulminate"
302,קבר,"bury; grave, sepulchre"
302,קרב,"come near, approach; approaching; battle, war; inward part, midst"
302,רקב,"rot, putrefy; rotting; rottenness, decay"
302,סראיאל,Lesser Assistant Angel of Gemini
303,באש,"have a bad smell, stink; stench"
304,שאג,roar
304,שד,"violence, havoc"
304,דש,"to tread, trample; lapel, flap, fold"
304,כאמבריאל,Geomantic Intelligence of Aqu.
304,קדר,"to be darkened, gloomy; to mourn; potter; to cast/throw (pottery); Kedar, Ishmaelites"
304,רוצח,"murderer; murdering, slaying"
304,חרוצ,a species of gold
305,שה,"lamb; small cattle, flock"
305,אור צח,dazzling white light
305,דשא,"sprout, shoot, grow green; grass; tender herb [Gen. i. 11]"
305,הקממנע,"Netzach, 42-fold Name in Yetzirah [vide Liber 777, col. xc.]"
305,כריעה,"kneeling, bowing, genuflection"
305,קצ הימינ,"the end of days, appointed time [Dan. xii. 13]"
305,קרה,"encounter, meet, befall; chance, accident"
305,רציה,"desire, volition"
305,יצרה,"Yetzirah: formation"""""
306,אשה,"a woman, wife, female"
306,אב הרחמנ,merciful father
306,אב הרחמימ,father of mercy
306,דבש,honey
306,כפור,"forgiveness, pardon, atonement; frost; frosty, frosted; cup, goblet"
306,מטרונא,Domina [vide Kabbala Denudata p. 528]
306,ניצוצינ,[vide Kabbala Denudata p. 571]
306,קור,"bore, dig; turn, twist (of serpent); thread, film; web, spider's web"
306,רהעאל,Angel of 6 Swords
307,רבקה,Ribkah (Rebecca)
307,וריאצ,night Demon of 2nd Decan Scorpio
307,זרק,"to toss or throw, scatter abundantly; to be thrown, sprinkled"
308,שדד,"deal violently with, despoil, devatate, ruin"
308,בוש,be ashamed
308,בוקר,daybreak
308,קרוב,"near, close by; approximately; relation, relative, kinsman; proxinity, approximation, nearness; hymnologist"
308,קרח,"to make bald, shear, pluck, uproot; bald; ice; cold, frost"
308,רוקב,"rotting; one who rots, decays"
308,חקר,"to examine, investigate, probe, enquire, explore, interrogate"
308,חרק,"a harsh, grating sound; to grate, rattle, scratch, squeak, grind, gnash"
309,שאגה,roaring
309,שדה,"field, soil, land"
309,מנחראי,Angel of 2nd Decan Taurus
309,מוסגר,a leper [vide Kabbala Denudata p. 495]
309,קרחא,weaver (Aram.)
310,שוד,"violence, havoc"
310,עמר,sheaf; bind sheaves; deal tyrannically with
310,דוש,"tread, thresh"
310,כפיר,young lion
310,מדורינ,habitations (?)
310,רעמ,"thunder (n.); to thunder, roar, fuminate"
310,חשב,"think, account; ingenious work"
310,חבש,"to bind, bind up, bind on; to bandage, dress; to saddle; to imprison"
310,י ר ק,"the initials of Idra Rabba Qadisha. [Each letter is half of each letter of KTR, Kether]"
310,יש,"is, are; essence, being, existence, reality"
310,ירק,"green, greenness; herbs, herbage; spit"
310,ייצר,"formed [Idra Rabba Qadisha 227]; he will form"""""
311,שבט,"rod, staff, club, sceptre [Ps. xxiii. 4]"
311,עריאל,Angel of 9 Cups
311,איש,man (but vide Kabbala Denudata p. 83]
311,צפקיאל,"Tzaphkiel, the Archangel of Binah"
311,רפאל,"Rafael, Healing of God"", Archangel of Tiphareth, Archangel of Air; Angel of Mercury, and of Chokmah of Briah, etc."""
312,מערב,"west [cf. 272] (lit. from evening/sunset"")"""
312,ושו,night Demon of 3rd Decan Libra
312,חדש,"to renew, repair; new; new moon, month"
312,ישב,"sit, remain, dwell"
312,יבש,"to dry, dry up, be dry, wither, dehydrate, dessicate; dry, dried up; (fig.) monotonoous; dessicator"
313,אננאורה,Angel of 1st Decan Virgo
313,ברקאי,"morning star, announcement of dawn"
313,בושה,shame
313,מגרע,"diminution, vice, fault; shortage (of goods); recessed, having a niche,notched, nicked"
314,שטה,"to go astray, turn aside,deviate; to rebel; to jest, laugh, deride, mock, sneer at, ridicule, make fun of; acacia (plant)"
314,שדי,"Shaddai, The Almighty"", a name of GOD"""
314,הלל גמור,"praise [the] conclusion"" [vide Kabbala Denudata p. 275]"""
314,מטטרונ,"Metatron, Prince of Countenance, Archangel of Kether, and Angel of Tiphareth of Briah. [When spelt with Y after M, it denotes Shekinah.]"
314,רחוק,"far, distant, out of the way, remote; distance, remoteness"
315,עמרה,Gomorrah
315,גביש,crystal
315,מערה,"bare, naked place"
315,מראה הנוגה,"Visio Splendoris (the Vision of Splendor"") [n.b. this more properly means ""the vision of sadness""]"""
315,ושט,"gullet, esophagus"
315,יצירה,formation; the third Qabalistic world
316,שאיה,"desolation, ruin [vide Kabbala Denudata p. 54]"
316,שחח,"to bend, bow down (as in worship), crouch; to be bent, bowed, crouched"
316,עומר,"sheaf; a bundle, handful"
316,ושאגו,day Demon of 3rd Decan Aries
316,חבוש,put on (the head); saddled; imprisoned; prisoner
316,ישו,Jesus
316,ירוק,"green thing, green herb"
317,שיבה,old age; gray hairs; hoariness
317,פרזל,iron (Chaldee)
317,ואלפר,day Demon of 3rd Decan Taurus
317,יבשה,"dry land, mainland"
318,שיח,"a copse, bush, shrub; conversation, talk; meditation, thought; care, anxiety"
318,כיור וכנו,"labrum lavacri, et basio eius (lip of the laver, and its base"")"""
319,השטה,"to mock, deride"
320,עירמ,"a Duke of Edom [vide Liber 777, p. 22]"
320,נער,"growl; shake, shake out/off; boy, lad, youth; retainer, squire; youth, early life"
320,סריטיאל,Lesser Assistant Angel of Sag.
321,שאהיה,Angel of 9 Wands
321,אדימירונ,Qliphoth of Taurus
321,אלינכיר,Angel of 3rd Decan Cancer
321,לסלרא,Angel Lesser Angel governing Triplicity by Day of Virgo
322,כבש,"lamb; conqueror, subjucator, subduer; subdue, bring into bondage; footstool"
322,לברמימ,Angel Lesser Angel governing Triplicity by Night of Sag.
322,קו האמצעי,"linea media (the median line"")"""
323,שטוח,"flat, flattened; spread out"
323,אח רחוק,distant brother
323,סטנדר,Angel of 3rd Decan Aries
324,מיטטרונ,see no. 314; it denotes Shekinah
325,ברצבאל,Spirit of Mars
325,צריכה,"need, indigence; consumption (goods, etc.)"
325,גראפיאל,Intelligence of Mars
325,נערה,"girl, damsel"
325,נינדוהר,Angel of 2nd Decan Scorpio
326,שאייה,vision
326,יהשוה,"Jesus. [Note the letters of יהוה completed by {$}, 300 q.v., the Spirit of GOD]"
327,בוטיש,day Demon of 2nd Decan Virgo
327,כיצאור,night Demon of 3rd Decan Cap.
327,ישיבה,"sitting, settlement, residence, dwelling; meeting, session; [vide Kabbala Denudata p. 461]"
328,איברי המינ,genitalia; sexual organs
328,החשיה,Angel of 3 Wands
328,חשכ,"to become dark, grow dark, be dim; dark, darkness, obscurity; woe (Aram.); to withhold, restrain, keep back, refrain; to spare, save, deny; cessation, intermission"
329,טרסני,Angel of 1st Decan Libra
330,של,"error, fault, offense, crime; shawl, scarf; (part.) of, from, belonging to, made of"
330,מצר,"boundary, bound; to bound, border, fix boundaries, limit; distress, straitness; strait, isthmus, narrow pass; sorry, depressed; to Egyptianize"
330,סער,"hurricane, tempest; to storm, rage, be agitated; to disperse, scatter"
331,שאל,"to ask inquire, question, interrogate; to wish, seek; to apply, request, entreat, beg; to borrow, use metaphorically"
331,אשל,"grove, wood; tamarisk [salt cedar""; see Gen xxi. 33]; board and lodging"""
331,אפרימ,Ephraim
331,רציאל,Archangel of Chokmah
332,אנדרומאל,night Demon of 3rd Decan Pisces
332,אור היקוד,light of the fire
332,מבצר,"a Duke of Edom [vide Liber 777, p. 22]; fortress, fortification, citadel, stronghold"
332,מקומ פנוי,"locus vacuus (empty place"") [vide Kabbala Denudata p. 551]"""
332,יכבש,he will subdue/bring into bondage
333,שלג,snow (v. and n.)
333,איק בכר,Qabalah of the Nine Chambers
333,מגרמימ,"ossifying, converting into bone, becoming bone"
333,חורונזונ,"Choronzon [vide Dr. Dee, and Lib. 418, 10th Aire]"
334,קול דממה דקה,"a still, small voice [1 Kings, xix. 12]"
335,מערכה,"array, arrangement; army; row; battlefield; battle-line; battle, fight, campaign; act, part (theater); disposition of stars"
335,מלכ מלכי המלכימ,"the king of kings of kings"", a title of God [vide Kabbala Denudata p. 537]"""
335,ימי רעה,"evil days (lit. days of evil/calamity"")"""
336,שאלה,"question, inquiry; query; request, petition, plea, demand"
336,שבכיד,night Demon of 1st Decan Gem.
337,שאול,"Hell of Supernals; a City of Edom; the Place of Askings [vide Liber 777, p. 23]"
337,שלהב,"to inflame, kindle, fan, arouse, excite, set ablaze, fire, ignite"
337,הכביש,"to bend, bow (one's head)"
338,שלח,"to send forth; throw, fling, cast; a bird of prey, prob. cormorant"
338,בושל,"cooking; ripening, fruition"
338,לבוש,"dress, garment, garb, attire, clothing"
338,חלש,"to become weak; to weaken; weak, feeble, frail, exhausted; to cast lots; lot"
339,שלט,"to rule, govern, have dominion over, dominate, control, master, command; a shield"
340,שמ,"there, thither; name; noun, cognomen; designation, reputation, renown, fame; Divine Name"
340,ליש,"lion (poss. from a root meaning be strong"")"""
340,מצרי,Egyptian
340,פרס,"break in two, divide; a bird of prey, perhaps bearded vulture; to spread, deploy; to slice (break, cut) bread; to declare, make public; area near a tomb (which a priest may not enter); carpet;net; reward,award; prize, premium"
340,רעע,"be evil, bad; break (v.)"
340,ספר,"book; to count, number; to tell, relate, recount, narrate; to talk; to praise, count; to be told, related, recounted, narrated; to cut (hair); to be cut; counting, census; border, frontier, border district"
340,יסגדיברודיאל,Angel of 3rd Decan Sag.
341,שמא,"name, The Name (Chaldee)"
341,אשמ,"offend, be guilty; guilty (adj.); offense, guilt"
341,אמש,yesterday
341,פרה אדומה,a red cow
342,שביל,"path, lane, way, course, pathway, track"
342,בשמ,"perfume, scent, fragrance, spice, balm; to perfume, spice, aromatize; to be perfumed; to be tipsy"
342,פוכלור,night Demon of 2nd Decan Taurus
343,בהיסירונ,Qliphoth of Aqu.
343,ויאמר אלהימ,"and GOD said"" [Gen. i. 3]"""
344,בשביל,"for, because, for the sake of, in favor of, in order to/that"
344,פרדס,"a plantation, garden [Cant. iv. 13]"
345,שככה,"it/she decreased, abated [Esther, vii. 10]"
345,שלהי,"end (n., Aram.)"
345,שולט,dominator; dominant
345,שילה,Shiloh
345,אל שדי,GOD Almighty
345,אלהימ אחרימ,foreign gods
345,בשגמ,"because, for that; In that also"" - referred to Da'ath"""
345,השמ,"The Name, a synonym for יהוה"
345,לישה,lioness [vide Kabbala Denudata p. 501]
345,משה,"Moses [see 543, numerical Temurah of 345]"
345,מהש,5th :Sh:
346,צנור,"pipe, tube; channel, ditch, drain, duct, conduit; jet, hose"
346,מקור,"source, spring, fount, fountain, root, origin, infinitive; womb; beak, bill"
346,רצונ,"will, goodwill, wish, desire; acceptance; favor, grace"
347,אפריונ,palanquin [Cant. iii.9]; canopy
348,הירמ אביפ,"Hiram-Abif, a cunning artificer at the Temple of Solomon"
348,חשמ,third King of Edom
348,חמש,"five (f.); fifth part; five years; the Pentateuch; to divide into five; to arm, equip, fit out; belly, groin"
350,שנ,"tooth; claw, jaw, pawl; ivory; peak"
350,עפר,"Ophir; a young hart or stag; dust, dry earth"
350,ערפ,"back of neck, neck; break the neck (of an animal); drip, drop (v.)"
350,אליגוש,day Demon of 3rd Decan Leo
350,קרנ,"horn, the Horn; radiate, send out rays"
350,ריקמ,"vacuum; empty-handed; in vain, without cause; empty"
350,ספיר,a sapphire (Ex. xxviii. 18) [vide Kabbala Denudata p. 19]; lapis lazuli
351,אשימ,flames; Angels of Malkuth; burnt or incense offering
351,אנש,"man, mankind (mostly poetic); be weak, sick"
351,צנורה,jet (of water)
351,לוסנהר,Jupiter in Leo; Angel ruling 1st Decan Leo
351,מושה,Moses the Initiator
351,נשא,"lend(ing) on interest; usury; beguile, deceive"
352,ארכ אפימ,"long of nose"": patient, tolerant, long-suffering - a title of the supreme GOD"""
352,אור מעלה,"the Exalted Light (lit. light of ascent"")"""
352,ברקימ,lightning
352,נשב,blow
352,קרבנ,"sacrifice, offering, gift; vow; victim"
353,שמחה,"delight, joy, rejoicing, happiness, gladness, mirth; joyful occasion, festivity"
353,גשנ,Goshen
353,סוד יהוה ליראיו,the Secret pf יהוה to His fearers [Ps. xxv. 14]
353,חמשה,five (m.)
354,שמטה,"a letting drop (of exactions), a (temporary) remitting"
354,דשנ,grew fat; fatness; fat (adj.); anointed
355,שנה,"year; change (v.); repeat, do again"
355,ערפה,"Orpah, sister-in-law of Ruth"
355,מחשבה,thought; idea
355,נשה,"forget; lend, become a creditor"
356,עופר,"a young hart or stag; throwing dust, soiling with dust, covering with mud, pulverizing; one who throws dust, etc."
356,ארזי לבנונ,the Cedars of Lebanon
356,צנורי,"pipelike, tubular"
356,כפורימ,"forgivenesses, pardons, atonements"
356,מקורי,original
356,רוחינ דחיינ,spirits of the living
357,בשנה,shame
357,כגד יכש,"42-fold Name, Geburah in Yetzirah"
357,נושא,"subject, motif, theme, thesis, topic; bearer, carrier, boom"
358,משיח,"Messiah; anointed; the anointed of the Lord, the king"
358,נחש,"snake, serpent; Nechesh, the Serpent that initiated Eve; magic, sorcery, spell, enchantment; guess, divination; omen, augury; diviner, enchanter; coppersmith"
358,יבא שילה,Shiloh shall come
359,שטנ,adversary; Satan [vide Kabbala Denudata p. 235]
359,שטימ,two (f.)
359,סטריפ,Angel of 3rd Decan Pisces
360,שטנא,Satan (Aram.)
360,שני,"second (m.) (ordinal); scarlet, crimson; difference, variance"
360,שינ,the letter Shin spelt in full; urine; urinate
360,עריפ,cloud
360,השנה,the year [vide Kabbala Denudata p. 235]
360,מהשיה,Angel of 7 Wands
360,נשי,debt
360,רעמימ,thunders
360,ישימ,Angels of Jesod of Binah
361,אשינ,foundations (Chaldee)
361,אדני הארצ,"Adonai ha-Aretz, God of Malkuth"
361,אנשי,"men, people (Aram., also construct form)"
361,הר ציונ,The Mountain Zion
361,כשיאל,ruler of Saturn
361,מצראל,Angel of 7 Pentacles
362,יומ כפור,"Yom Kippur, the Day of Atonement"
363,שדי אל חי,"The Almighty and Ever-Living GOD (or, almighty God of life"")"""
364,שטנה,enmity; accusation
364,שדינ,demons
364,אור מופלא,hidden light
364,השטנ,"Satan (the adversary"")"""
365,נשיה,Earth of Tiphareth
365,פריעה,"letting the hair grow in neglect, unkemptness; uncovering; uncovering the corona in circumcision"
366,שנוי,"change, modification, alteration"
366,אנדראלפ,night Demon of 2nd Decan Cap.
366,חשבונ,"reckoning, account"
367,אישונ,"pupil (of the eye), eyeball; middle of night, darkness; a small man (dimin. of {AY$}); bull's eye (target)"
368,רוח אלהימ חיימ,"the Almighty and Ever-living GOD; breath (spirit) of the living God"""""
369,שטני,"Satanic, devilish, diabolical, fiendish, cruel"
369,שהדני,Angel of 2nd Decan Gem.
369,עולמ הבריאה,the World of Briah
369,חשמודאי,"Spirit of Luna [vide Liber 777, p. 19]"
370,שכנ,"to dwell, reside, settle down, abide, inhabit; to be inhabited, serve as a dwelling place; to house; to settle, make to settle"
370,שלמ,"Salem; be complete, sound; peace-offering, sacrifice for alliance or friendship; be in covenant of peace; recompense"
370,עש,moth; Ursa Major (astr.)
370,עקר,"root; essence, foundation, basis, essential, origin; principle, doctrine, main object, fundamental; dogma"
370,ערבי נחל,willows of the brook [Lev. xxiii. 40]
370,צפר,bird; Zopher (friend to Job)
